Date,polarity
2017-03-02,-0.025
2017-05-05,-0.02
2017-05-15,0.029001176572438156
2017-05-16,0.05243157591029929
2017-05-17,0.0540257386656492
2017-05-18,0.06614609048106565
2017-05-19,0.02607912879601347
2017-05-20,0.024093005952380953
2017-05-21,0.042367731700118066
2017-05-22,0.04592726882402227
2017-05-23,0.04801994466237115
2017-05-24,0.045670706693420306
2017-05-25,0.060882066128313914
2017-05-26,0.03732647793006614
2017-05-27,0.06354166666666666
2017-05-28,0.060597966847966846
2017-05-29,0.069736848962998
2017-05-30,0.026003720228741842
2017-05-31,0.053020095175460163
2017-06-01,0.05080989326350233
2017-06-02,0.04041323343066979
2017-06-03,0.0934177836978838
2017-06-04,0.03971339387625864
2017-06-05,0.06000514083913868
2017-06-06,0.051435567517355125
2017-06-07,0.0551279565057973
2017-06-08,0.0629255388489953
2017-06-09,0.05332485522452823
2017-06-10,0.11841856419442623
2017-06-11,0.19229239675668247
2017-06-12,0.05171662276554865
2017-06-13,0.04542792211711927
2017-06-14,0.04838823761892705
2017-06-15,0.05565667784986385
2017-06-16,0.04858084297651421
2017-06-17,0.037126698537016986
2017-06-18,0.13558758674401042
2017-06-19,0.04158222134968907
2017-06-20,0.03574730904075272
2017-06-21,0.04939540652008694
2017-06-22,0.0436838935577889
2017-06-23,0.043227822030674865
2017-06-24,0.034989475444468676
2017-06-25,0.20441430539157812
2017-06-26,0.056497512550509985
2017-06-27,0.05118085837946877
2017-06-28,0.04565321487509089
2017-06-29,0.05963778996419621
2017-06-30,0.053403069032029196
2017-07-01,0.07310844200075699
2017-07-02,0.027272727272727268
2017-07-03,0.05847714838679537
2017-07-04,0.06678375725027055
2017-07-05,0.052967204981745855
2017-07-06,0.04103544013124347
2017-07-07,0.04149042699125902
2017-07-08,0.22389360032802652
2017-07-09,0.02296504149445327
2017-07-10,0.053762160972656854
2017-07-11,0.03957776758072116
2017-07-12,0.03698939771543499
2017-07-13,0.028104535418676368
2017-07-14,0.050283014283590055
2017-07-15,0.08891051483238985
2017-07-16,0.09320572082138641
2017-07-17,0.047488329472435295
2017-07-18,0.04196738657585853
2017-07-19,0.04085559977351442
2017-07-20,0.047653600557442735
2017-07-21,0.04151050561134194
2017-07-22,0.03731661856661857
2017-07-23,-0.014693856699907698
2017-07-24,0.04374456851757192
2017-07-25,0.04513798643283126
2017-07-26,0.048079888444533835
2017-07-27,0.05216584567486095
2017-07-28,0.04308661099590018
2017-07-29,0.03661152671030545
2017-07-30,0.07819054264448999
2017-07-31,0.04223438889113768
2017-08-01,0.04275773342892296
2017-08-02,0.04447576414095249
2017-08-03,0.034166875486960235
2017-08-04,0.03316722907661923
2017-08-05,0.09218236182564861
2017-08-06,-0.0035186346692028525
2017-08-07,0.04030362834694296
2017-08-08,0.021436816199282525
2017-08-09,0.027319830576410888
2017-08-10,0.03401724380779605
2017-08-11,0.02891500753541199
2017-08-12,0.09054432368262155
2017-08-13,-0.023503022401327487
2017-08-14,0.0009173584363609427
2017-08-15,0.033093080526962845
2017-08-16,0.037748412941501414
2017-08-17,0.03903683743831241
2017-08-18,0.05549872609301742
2017-08-19,0.06146365938900661
2017-08-20,0.028078915981977207
2017-08-21,0.0429573028514577
2017-08-22,0.0683285661184045
2017-08-23,0.033360483242578974
2017-08-24,0.03511594357736837
2017-08-25,0.04301500694808668
2017-08-26,-0.03333333333333333
2017-08-27,0.003330716264476895
2017-08-28,0.05938287015668677
2017-08-29,0.05181175109283162
2017-08-30,0.0532511628229347
2017-08-31,0.03295351452922233
2017-09-01,0.027270252824365435
2017-09-02,0.04062322779133236
2017-09-03,0.0686910382701199
2017-09-04,0.08987634224181709
2017-09-05,0.03190916337263655
2017-09-06,0.03844117520061853
2017-09-07,0.0448449243217327
2017-09-08,0.027546765309428425
2017-09-09,0.10171373120124871
2017-09-10,0.03800978815439218
2017-09-11,0.03139193204946945
2017-09-12,0.051973095168596876
2017-09-13,0.03864380371648057
2017-09-14,0.05034299589183554
2017-09-15,0.034848699857779296
2017-09-16,0.05907022893332417
2017-09-17,0.1479324494949495
2017-09-18,0.032673021254679004
2017-09-19,0.03518909002499298
2017-09-20,0.033777957632603675
2017-09-21,0.019018129110203275
2017-09-22,0.034482270045057425
2017-09-23,0.08516320063378886
2017-09-24,-0.02554233063392546
2017-09-25,0.03785310163654915
2017-09-26,0.033855895798187007
2017-09-27,0.029701227521728796
2017-09-28,0.041702473586186596
2017-09-29,0.04050644323487908
2017-09-30,0.06764931927975407
2017-10-01,0.05728304463877199
2017-10-02,0.04064652767428112
2017-10-03,0.04796022942849377
2017-10-04,0.03455379415710604
2017-10-05,0.04251035601585439
2017-10-06,0.05862990795865838
2017-10-07,-0.001546807674572098
2017-10-08,-0.005574620420558799
2017-10-09,0.06631370744777727
2017-10-10,0.036830004334600576
2017-10-11,0.05703195179143717
2017-10-12,0.0488784056501034
2017-10-13,0.033405525583429914
2017-10-14,0.05256163442671381
2017-10-15,0.07820148601398601
2017-10-16,0.03950661510891828
2017-10-17,0.057101864430502185
2017-10-18,0.03492396036011555
2017-10-19,0.05515123626012189
2017-10-20,0.04736116168230342
2017-10-21,0.005699488420076641
2017-10-22,0.11823079118307038
2017-10-23,0.0451641280788158
2017-10-24,0.036680688587201145
2017-10-25,0.0275839502644517
2017-10-26,0.04766439582216602
2017-10-27,0.04469692696305539
2017-10-28,0.05998149299894429
2017-10-29,0.020085769779865523
2017-10-30,0.03816659402422951
2017-10-31,0.04466612734579061
2017-11-01,0.04726521226653981
2017-11-02,0.036106092938760596
2017-11-03,0.031912513449839995
2017-11-04,0.12143667658773376
2017-11-05,0.08447669342162321
2017-11-06,0.04352623128826757
2017-11-07,0.02484634807098328
2017-11-08,0.03254881604704866
2017-11-09,0.0449253017701764
2017-11-10,0.041309386550436714
2017-11-11,0.0884936808868569
2017-11-12,0.11061984579544633
2017-11-13,0.042512083358323204
2017-11-14,0.012331420164227721
2017-11-15,0.04497977243141171
2017-11-16,0.05124196133002266
2017-11-17,0.043184963305466666
2017-11-18,0.04502628002074459
2017-11-19,-0.05562185596039762
2017-11-20,0.043035341360559705
2017-11-21,0.02747547482628576
2017-11-22,0.04612000127075287
2017-11-23,0.05777743060162567
2017-11-24,0.04453406107135722
2017-11-25,-0.005902777777777779
2017-11-26,0.0
2017-11-27,0.027648725527621924
2017-11-28,0.02828190594230907
2017-11-29,0.03700688926147754
2017-11-30,0.05082048998466908
2017-12-01,0.029982007737995562
2017-12-02,0.045202374604798055
2017-12-03,0.09173921722094236
2017-12-04,0.06074140452810774
2017-12-05,0.04133984757774728
2017-12-06,0.04783603344716397
2017-12-07,0.044253225372033196
2017-12-08,0.03424239885654818
2017-12-09,0.1329391499023852
2017-12-10,0.06945330950030199
2017-12-11,0.03220720286128124
2017-12-12,0.04176603171372396
2017-12-13,0.040405093026284804
2017-12-14,0.03609609054260859
2017-12-15,0.050067985821794794
2017-12-16,0.06585880158421989
2017-12-17,0.04786930383235691
2017-12-18,0.036686372968655255
2017-12-19,0.04406402428343872
2017-12-20,0.04056251090624498
2017-12-21,0.04110938770417157
2017-12-22,0.044053821633416264
2017-12-23,0.03664853337046319
2017-12-24,0.13398313492063493
2017-12-25,0.08870576513433658
2017-12-26,0.03850874559602837
2017-12-27,0.02944872436941402
2017-12-28,0.04024516769348826
2017-12-29,0.007354929157872484
2017-12-30,0.08078832045147834
2017-12-31,0.04356341189674523
2018-01-01,-0.048484848484848485
2018-01-02,0.036442114280344266
2018-01-03,0.04231447368961108
2018-01-04,0.03207298889927564
2018-01-05,0.04194683251342928
2018-01-06,0.03794768412415471
2018-01-07,-0.04720279720279722
2018-01-08,0.04079640503296113
2018-01-09,0.05485244763039754
2018-01-10,0.04076887491504853
2018-01-11,0.05209026324725481
2018-01-12,0.060077783265804895
2018-01-13,0.04853352700444396
2018-01-14,0.00886968225110275
2018-01-15,0.05881516350526061
2018-01-16,0.03910736624392161
2018-01-17,0.05109483754925401
2018-01-18,0.03460471240021626
2018-01-19,0.035098366937164054
2018-01-20,0.10609471458445184
2018-01-21,0.03799032082221737
2018-01-22,0.0452040057644219
2018-01-23,0.05065845554455828
2018-01-24,0.05420521119467222
2018-01-25,0.04678121330702428
2018-01-26,0.04481503305068996
2018-01-27,0.08628135662322198
2018-01-28,0.01674018028928742
2018-01-29,0.04297547487421059
2018-01-30,0.048483739239696386
2018-01-31,0.053960858870202
2018-02-01,0.051968847334927216
2018-02-02,0.06050942870920569
2018-02-03,0.06723671938831924
2018-02-04,-0.02770881528818036
2018-02-05,0.047765574507752026
2018-02-06,0.04133768371395388
2018-02-07,0.034466611422300696
2018-02-08,0.039954768051736235
2018-02-09,0.03217877807598412
2018-02-10,0.03485730813367261
2018-02-11,0.02797295214705929
2018-02-12,0.029915788911283422
2018-02-13,0.05302973135296826
2018-02-14,0.03846870067507534
2018-02-15,0.04088662053047513
2018-02-16,0.04026381128537866
2018-02-17,0.07986462039619936
2018-02-18,0.013388888888888891
2018-02-19,0.020453989720962653
2018-02-20,0.04640548445649389
2018-02-21,0.047983302594736446
2018-02-22,0.04335904682010984
2018-02-23,0.03021658482474196
2018-02-24,0.09013779105589767
2018-02-25,0.031797176970750476
2018-02-26,0.03885931114182186
2018-02-27,0.06263026415780364
2018-02-28,0.045354143228849196
2018-03-01,0.05392266112882524
2018-03-02,0.04358760995428205
2018-03-03,0.07907736728759455
2018-03-04,0.07030999612884639
2018-03-05,0.05386802850710313
2018-03-06,0.043898584150293
2018-03-07,0.059393796428762406
2018-03-08,0.03851723883030536
2018-03-09,0.029910722775790412
2018-03-10,0.08796864463223365
2018-03-11,0.11415744246808113
2018-03-12,0.030945189397393023
2018-03-13,0.04332473022491713
2018-03-14,0.02414161101696991
2018-03-15,0.05245379705593887
2018-03-16,0.03362396199084879
2018-03-17,0.07590738736572071
2018-03-18,0.047319078410975636
2018-03-19,0.024739290878711618
2018-03-20,0.04296919142292184
2018-03-21,0.02747730589432047
2018-03-22,0.044868507926467065
2018-03-23,0.041052348129756666
2018-03-24,0.025519893594995107
2018-03-25,0.0980614792624728
2018-03-26,0.03790980309304115
2018-03-27,0.032324349684415804
2018-03-28,0.039474692746695704
2018-03-29,0.03919183946534886
2018-03-30,0.028371170328784192
2018-03-31,0.04863957030623697
2018-04-01,0.07095130033365328
2018-04-02,0.027780818357929424
2018-04-03,0.048506622525643195
2018-04-04,0.03489793786707777
2018-04-05,0.03624200916753035
2018-04-06,0.02837640730553219
2018-04-07,0.054770401183075634
2018-04-08,0.049034164948030506
2018-04-09,0.040104737050800025
2018-04-10,0.05555309519064928
2018-04-11,0.03772757600546142
2018-04-12,0.043486558388831156
2018-04-13,0.04123554043418074
2018-04-14,0.049290410270002104
2018-04-15,0.07908605504203457
2018-04-16,0.04438647234793395
2018-04-17,0.0509799680221474
2018-04-18,0.04492505697474308
2018-04-19,0.04942555913496335
2018-04-20,0.045893000320540084
2018-04-21,0.06205836619864071
2018-04-22,0.0255933614996115
2018-04-23,0.03077376547680699
2018-04-24,0.05421929480116418
2018-04-25,0.05111736657198789
2018-04-26,0.049272368608232545
2018-04-27,0.042097187804315005
2018-04-28,0.08771384624363798
2018-04-29,0.1168430383517043
2018-04-30,0.03983424614438747
2018-05-01,0.04986526199545475
2018-05-02,0.06153177460538887
2018-05-03,0.047250251058493405
2018-05-04,0.050610078877380095
2018-05-05,0.14816646512166454
2018-05-06,0.06624194343507529
2018-05-07,0.040897987428100864
2018-05-08,0.04377602590629752
2018-05-09,0.04675405847175791
2018-05-10,0.051714133829734145
2018-05-11,0.027449591058216427
2018-05-12,0.07766265040962624
2018-05-13,0.05527850126064411
2018-05-14,0.04812411964892793
2018-05-15,0.021177257664034003
2018-05-16,0.047973538807875374
2018-05-17,0.04426754917659457
2018-05-18,0.024799136147483733
2018-05-19,0.05617391058370431
2018-05-20,0.04314123376623378
2018-05-21,0.03912806366272476
2018-05-22,0.05141916115764671
2018-05-23,0.04026746378645606
2018-05-24,0.056404472129919205
2018-05-25,0.08602109000470201
2018-05-26,0.07038813459268005
2018-05-27,-0.022012909847134447
2018-05-28,0.08087520627860578
2018-05-29,0.05583402192475706
2018-05-30,0.06220335312957021
2018-05-31,0.07197315238589087
2018-06-01,0.0674940666955831
2018-06-02,0.07311233777740954
2018-06-03,0.058961724099802826
2018-06-04,0.0799307959544108
2018-06-05,0.04608038556707959
2018-06-06,0.07743133713546985
2018-06-07,0.0678531198264254
2018-06-08,0.059266037284544965
2018-06-09,0.08599887766554432
2018-06-10,0.05042671614100186
2018-06-11,0.062289028576379885
2018-06-12,0.06465753146898755
2018-06-13,0.06906532014882046
2018-06-14,0.05459323395347886
2018-06-15,0.08977380031540778
2018-06-16,-0.014087301587301591
2018-06-17,0.05621691073117704
2018-06-18,0.062129620631347506
2018-06-19,0.07887545600040499
2018-06-20,0.07817435768960841
2018-06-21,0.05544437540513837
2018-06-22,0.07753387695187398
2018-06-23,0.15458549783549785
2018-06-24,0.0732012987012987
2018-06-25,0.06236992690011013
2018-06-26,0.05631587873019044
2018-06-27,0.07974024837747076
2018-06-28,0.0639218772552489
2018-06-29,0.08134986973582418
2018-06-30,-0.04316998279498279
2018-07-01,0.09110069338343797
2018-07-02,0.03526886398234352
2018-07-03,0.05135373477909546
2018-07-04,0.053424584456312256
2018-07-05,0.055223485832978265
2018-07-06,0.07577451434775861
2018-07-07,-0.02586206896551724
2018-07-08,0.35
2018-07-09,0.06839955895450127
2018-07-10,0.07386061521957196
2018-07-11,0.10232713452029137
2018-07-12,0.0867106819538086
2018-07-13,0.054690310458587126
2018-07-14,0.1622222222222222
2018-07-15,0.11239841715214376
2018-07-16,0.0780773100122338
2018-07-17,0.05448512713667471
2018-07-18,0.07722044696904133
2018-07-19,0.07584576942381066
2018-07-20,0.06523201543817501
2018-07-21,0.01095958945200244
2018-07-22,0.05345695313630702
2018-07-23,0.04626178288257106
2018-07-24,0.07819225232363614
2018-07-25,0.07828580213885147
2018-07-26,0.06442567534072223
2018-07-27,0.07260424685519874
2018-07-28,0.08811462842712842
2018-07-29,0.22503696051423325
2018-07-30,0.06024055981151119
2018-07-31,0.062121967142581995
2018-08-01,0.06219102974678626
2018-08-02,0.07554160284597353
2018-08-03,0.0794751599578213
2018-08-04,0.118385827680071
2018-08-05,0.09634101216244075
2018-08-06,0.07550421001053999
2018-08-07,0.08529894927549736
2018-08-08,0.06124020569616485
2018-08-09,0.07916902578514794
2018-08-10,0.058950038065287015
2018-08-11,0.016872815896625416
2018-08-12,0.02777707905686277
2018-08-13,0.08650279868595906
2018-08-14,0.06666371365007398
2018-08-15,0.07684215243237853
2018-08-16,0.05893097524170325
2018-08-17,0.04990385528572744
2018-08-18,0.0402984977984978
2018-08-19,0.06953521862058447
2018-08-20,0.05405969479346168
2018-08-21,0.08932339075789307
2018-08-22,0.06933333615440875
2018-08-23,0.08169185343271751
2018-08-24,0.03869879344155346
2018-08-25,0.022047719722138325
2018-08-26,0.0689767253200089
2018-08-27,0.05636143269985172
2018-08-28,0.10590021930946734
2018-08-29,0.08219700954815512
2018-08-30,0.09434442674698003
2018-08-31,0.05535750134131321
2018-09-01,0.0744272015022015
2018-09-02,0.05051510441407569
2018-09-03,0.06114437262915249
2018-09-04,0.06708657080112873
2018-09-05,0.06407193191489843
2018-09-06,0.046957342936822306
2018-09-07,0.06162173527821829
2018-09-08,0.18034316378066378
2018-09-09,0.05119189052561694
2018-09-10,0.04284015054577819
2018-09-11,0.06551488596838999
2018-09-12,0.07057613479047989
2018-09-13,0.07613050613889336
2018-09-14,0.04642045781562234
2018-09-15,0.08853933306277055
2018-09-16,0.036359802024574756
2018-09-17,0.0563798383782998
2018-09-18,0.07685464643783155
2018-09-19,0.06636535776811224
2018-09-20,0.03660224972098045
2018-09-21,0.06397085261973054
2018-09-22,0.08957577636543984
2018-09-23,0.11926054292125718
2018-09-24,0.08186235035240402
2018-09-25,0.06379512658175374
2018-09-26,0.07008867289281058
2018-09-27,0.07819123145235886
2018-09-28,0.049918666886245106
2018-09-29,0.26418367346938776
2018-09-30,0.06821604547214302
2018-10-01,0.06893489151382093
2018-10-02,0.07789568415266103
2018-10-03,0.0708752722583097
2018-10-04,0.09390975550384033
2018-10-05,0.06395542713093855
2018-10-06,0.05185523303677983
2018-10-07,0.0936952861952862
2018-10-08,0.05556217138539688
2018-10-09,0.04824735725943063
2018-10-10,0.06216145123399827
2018-10-11,0.08556529060419216
2018-10-12,0.06346743391195328
2018-10-13,0.02175303663878933
2018-10-14,0.09888667089754044
2018-10-15,0.07129241629547146
2018-10-16,0.07514902730102546
2018-10-17,0.07575841657123202
2018-10-18,0.07484565628805484
2018-10-19,0.07975140001297586
2018-10-20,0.06388493862070063
2018-10-21,0.05160989656055446
2018-10-22,0.06164545840279731
2018-10-23,0.06819628783123198
2018-10-24,0.0625985796336856
2018-10-25,0.07195037750814262
2018-10-26,0.06505146984587397
2018-10-27,0.03165651715577462
2018-10-28,0.025946969696969698
2018-10-29,0.07222713508072674
2018-10-30,0.06412894516210264
2018-10-31,0.08476620419686917
2018-11-01,0.056149138638123756
2018-11-02,0.0667910941075267
2018-11-03,0.1412357202982203
2018-11-04,0.07662871880198098
2018-11-05,0.05240627967994717
2018-11-06,0.0673462071903503
2018-11-07,0.0779313384557498
2018-11-08,0.07137855780660465
2018-11-09,0.055317389145197064
2018-11-10,0.06332636326293434
2018-11-11,0.07650460218522671
2018-11-12,0.07133553710061716
2018-11-13,0.07475853059505848
2018-11-14,0.07628810997793467
2018-11-15,0.07366995733874693
2018-11-16,0.08167748221634083
2018-11-17,0.10377201502201505
2018-11-18,0.1564676800472255
2018-11-19,0.05062039704975777
