Date,polarity
2018-11-20,0.0932210520076706
2018-11-21,0.052375193863923676
2018-11-22,0.04639614845834757
2018-11-23,0.05374112296085938
2018-11-25,0.11605582136028893
2018-11-26,0.06452327329627422
2018-11-27,0.07174395219517561
2018-11-28,0.07789828396951713
2018-11-29,0.08859897189043311
2018-11-30,0.07589211249084339
2018-12-01,0.07327613101918659
2018-12-02,0.03205710377585377
2018-12-03,0.06054720932276715
2018-12-04,0.09381015514294606
2018-12-05,0.05907183550777246
2018-12-06,0.07548972078761997
2018-12-07,0.060701617765687034
2018-12-08,0.09444444444444444
2018-12-09,0.0
2018-12-10,0.025071840214190115
2018-12-11,0.05911460395177863
2018-12-12,0.09000730716143222
2018-12-13,0.07719280290574139
2018-12-14,0.05018900324124196
2018-12-15,0.07623236120604543
2018-12-16,0.0554169939890823
2018-12-17,0.056343717831102764
2018-12-18,0.033070299394147865
2018-12-19,0.04872705561665549
2018-12-20,0.0642359855190095
2018-12-21,0.055725501490804616
2018-12-22,0.0592265323995122
2018-12-23,0.03490868501739786
2018-12-24,0.08199297847538392
2018-12-25,0.05468587181099532
2018-12-26,-0.002700214494929945
2018-12-27,0.07037161070549686
2018-12-28,0.06078543447880354
2018-12-29,0.08030303030303029
2018-12-30,-0.009797979797979806
2018-12-31,0.04706232862659416
2019-01-01,0.046905212842712846
2019-01-02,0.037243557716862705
2019-01-03,0.06270653890825913
2019-01-04,0.049000194246413366
2019-01-05,0.07476927964712055
2019-01-06,0.018074044011544006
2019-01-07,0.06690832730071976
2019-01-08,0.036669777744685536
2019-01-09,0.040285677008427875
2019-01-10,0.060248183132717965
2019-01-11,0.08229509973037838
2019-01-12,0.06979281430261823
2019-01-13,0.02199569221628046
2019-01-14,0.06601669439102602
2019-01-15,0.06825792547538885
2019-01-16,0.055368140451472356
2019-01-17,0.05922318864194823
2019-01-18,0.062362004978355014
2019-01-19,0.04979338225870044
2019-01-20,0.04198813245837056
2019-01-21,0.0653988770090625
2019-01-22,0.07913480860433551
2019-01-23,0.044212173674572315
2019-01-24,0.07744619656196869
2019-01-25,0.02471519287837132
2019-01-26,0.010841475583899824
2019-01-27,0.03564295397196479
2019-01-28,0.0365845617745784
2019-01-29,0.06832810863701477
2019-01-30,0.04575922676452824
2019-01-31,0.05694655077452793
2019-02-01,0.0655620134496344
2019-02-02,0.028363207097390115
2019-02-03,0.1213510101010101
2019-02-04,0.057061469632604084
2019-02-05,0.06314524014236493
2019-02-06,0.0585790013438409
2019-02-07,0.05995647958552327
2019-02-08,0.06369462165947001
2019-02-09,0.07649965410768868
2019-02-10,0.039796886755220084
2019-02-11,0.03934550961132219
2019-02-12,0.06156776432765711
2019-02-13,0.046946468317872504
2019-02-14,0.07812350218224559
2019-02-15,0.0642122214849926
2019-02-16,0.0928517419582013
2019-02-17,0.010463398869648874
2019-02-18,0.057953294268339554
2019-02-19,0.06813075181138184
2019-02-20,0.06876251563812096
2019-02-21,0.03944826131348905
2019-02-22,0.09069249052965594
2019-02-23,0.08076182518527016
2019-02-24,0.12467192356246787
2019-02-25,0.08436401191511375
2019-02-26,0.06508897174769429
2019-02-27,0.06296124851898667
2019-02-28,0.07700031731697808
2019-03-01,0.05579541537123993
2019-03-02,-0.0019016647712728416
2019-03-03,-0.032650484183572415
2019-03-04,0.09596273662605011
2019-03-05,0.08794863480002661
2019-03-06,0.07163553376063289
2019-03-07,0.052984251243057244
2019-03-08,0.052292136285975614
2019-03-09,0.11888785781893361
2019-03-10,0.07862558643509598
2019-03-11,0.06517011815187258
2019-03-12,0.07492451710888237
2019-03-13,0.07891884617361229
2019-03-14,0.062012831262582
2019-03-15,0.05191152542937056
2019-03-16,0.06528722324429521
2019-03-17,0.0489589885195014
2019-03-18,0.06568059049702667
2019-03-19,0.07267498922620734
2019-03-20,0.07243809168766671
2019-03-21,0.0777630240629263
2019-03-22,0.043828424714408815
2019-03-23,0.018284822231300967
2019-03-24,0.05662456185819569
2019-03-25,0.06817465298262008
2019-03-26,0.06430671093326594
2019-03-27,0.05006679220346326
2019-03-28,0.04980532183276957
2019-03-29,0.04792384602142191
2019-03-30,0.06285378462979394
2019-03-31,-0.05019583446856176
2019-04-01,0.044291432595962583
2019-04-02,0.06745729811374755
2019-04-03,0.0823158482357571
2019-04-04,0.05235538094635453
2019-04-05,0.05064030636548088
2019-04-06,0.05303440988027484
2019-04-07,0.029992334054834056
2019-04-08,0.05886956220616198
2019-04-09,0.05622023101419074
2019-04-10,0.059151042167475285
2019-04-11,0.03978288443845708
2019-04-12,0.08257502586518761
2019-04-13,0.10087666847041847
2019-04-14,0.05085481561045471
2019-04-15,0.09274204658659287
2019-04-16,0.06546289627848575
2019-04-17,0.06694483621736645
2019-04-18,0.06856980512279391
2019-04-19,0.08534465699943507
2019-04-20,0.08534379509379511
2019-04-21,0.05011655011655012
2019-04-22,0.04552095267715031
2019-04-23,0.07275993289687659
2019-04-24,0.08148106628422037
2019-04-25,0.06301086087839322
2019-04-26,0.060236678545871336
2019-04-27,0.04270627218339637
2019-04-28,0.06817960338180927
2019-04-29,0.0815756040903341
2019-04-30,0.0658754328757896
2019-05-01,0.07869035543279002
2019-05-02,0.06467907559924163
2019-05-03,0.05632163660004911
2019-05-04,0.11518149123814447
2019-05-05,0.07468710494752161
2019-05-06,0.06152140602912738
2019-05-07,0.06928291316845377
2019-05-08,0.05229533744111736
2019-05-09,0.06880901240145537
2019-05-10,0.05517648245774291
2019-05-11,0.005380209836459828
2019-05-12,0.007073384948384947
2019-05-13,0.051531599383540315
2019-05-14,0.07377296826826674
2019-05-15,0.0508572652222085
2019-05-16,0.06615070767892299
2019-05-17,0.06424694498731823
2019-05-18,0.007129934073111065
2019-05-19,0.011025138130248467
2019-05-20,0.07449012523806427
2019-05-21,0.07287811291795684
2019-05-22,0.0622317631643318
2019-05-23,0.09985703337031081
2019-05-24,0.11612480867099574
2019-05-25,0.121467889856865
2019-05-26,0.1043850194440957
2019-05-27,0.0801998903060542
2019-05-28,0.06536116483351433
2019-05-29,0.06991810590271685
2019-05-30,0.0841282231851986
2019-05-31,0.027464169982516242
2019-06-01,0.10778589314674106
2019-06-02,0.05285959791254743
2019-06-03,0.062277200327520196
2019-06-04,0.056608227656167305
2019-06-05,0.07455063371900224
2019-06-06,0.08401513962483993
2019-06-07,0.06400417460358306
2019-06-08,0.04250202922077922
2019-06-09,0.048159878841697014
2019-06-10,0.06543130100840515
2019-06-11,0.05905704057602367
2019-06-12,0.07574487687299399
2019-06-13,0.06167303112511921
2019-06-14,0.06904379803048338
2019-06-15,0.04116298896779193
2019-06-16,0.04251039274405881
2019-06-17,0.06451074170758571
2019-06-18,0.11659468978225389
2019-06-19,0.08397626083872273
2019-06-20,0.08237110723645072
2019-06-21,0.08097734743048131
2019-06-22,0.08648629666948633
2019-06-23,-0.008170339761248853
2019-06-24,0.052082874250735385
2019-06-25,0.05979855372366841
2019-06-26,0.0875167930125823
2019-06-27,0.06496341188326311
2019-06-28,0.06594996034517492
2019-06-29,0.11438563181168002
2019-06-30,0.07029482636817534
2019-07-01,0.054238703965326526
2019-07-02,0.06619614923816361
2019-07-03,0.028374873825754716
2019-07-04,0.06765625427445913
2019-07-05,0.04555387629347658
2019-07-06,0.057043010752688174
2019-07-07,0.08855291997786018
2019-07-08,0.06804815853147983
2019-07-09,0.0617027318730943
2019-07-10,0.07132146378542392
2019-07-11,0.05878670513538456
2019-07-12,0.04439453005482018
2019-07-13,0.10849692492539931
2019-07-14,0.08550526658065263
2019-07-15,0.08240868069098263
2019-07-16,0.06568946169521203
2019-07-17,0.06800947779992537
2019-07-18,0.0719723310828752
2019-07-19,0.07621887022279074
2019-07-20,0.1417021442510144
2019-07-21,0.0019736842105263163
2019-07-22,0.0566185321830328
2019-07-23,0.07181393274709805
2019-07-24,0.06771879198559301
2019-07-25,0.06634842762196323
2019-07-26,0.04930468342611264
2019-07-27,0.11470984470628078
2019-07-28,0.16367532467532467
2019-07-29,0.05828229423912065
2019-07-30,0.060113850349290565
2019-07-31,0.0737843931600028
2019-08-01,0.06606766792614113
2019-08-02,0.06953716224092073
2019-08-03,0.09695650241830005
2019-08-04,0.06727348121228217
2019-08-05,0.06765326638430318
2019-08-06,0.07101285990423264
2019-08-07,0.0782254483543186
2019-08-08,0.08058402473936317
2019-08-09,0.06519223641808339
2019-08-10,0.08364034594554073
2019-08-11,0.03765312228692646
2019-08-12,0.09224209219645851
2019-08-13,0.05969271388210435
2019-08-14,0.058367962931949034
2019-08-15,0.07265813528169437
2019-08-16,0.06261800269680473
2019-08-17,0.0564119563545115
2019-08-18,0.1166775321239607
2019-08-19,0.07258702106425902
2019-08-20,0.0484472906145398
2019-08-21,0.0887339490598143
2019-08-22,0.07735859222407034
2019-08-23,0.05784243271613631
2019-08-24,0.0055638464848991155
2019-08-25,0.018850289238871755
2019-08-26,0.05303090751367644
2019-08-27,0.055206023636101484
2019-08-28,0.08214782876636328
2019-08-29,0.05395871284483549
2019-08-30,0.059063091861834144
2019-08-31,0.022316808669548514
2019-09-01,0.13550596701604453
2019-09-02,0.09470925815453671
2019-09-03,0.04587828967043352
2019-09-04,0.06860162526722755
2019-09-05,0.061526617961647025
2019-09-06,0.06873869925004504
2019-09-07,0.021294576393260604
2019-09-08,0.06973285486443381
2019-09-09,0.027614541550227738
2019-09-10,0.08153070488304894
2019-09-11,0.06039475906010435
2019-09-12,0.07028269851743855
2019-09-13,0.0650932408932823
2019-09-14,0.10892728799974308
2019-09-15,0.07500737351873717
2019-09-16,0.07097693748570405
2019-09-17,0.06848923300102738
2019-09-18,0.045078284293057734
2019-09-19,0.0666019672138249
2019-09-20,0.05643019762245386
2019-09-21,0.12096916131007039
2019-09-22,0.15323028702898833
2019-09-23,0.05543792349651417
2019-09-24,0.06184657528378676
2019-09-25,0.07764293102035383
2019-09-26,0.054126339289022316
2019-09-27,0.07096061006206508
2019-09-28,0.053627361083162975
2019-09-29,0.1090360845295056
2019-09-30,0.0813857337722665
2019-10-01,0.03776001660420224
2019-10-02,0.0665463439317302
2019-10-03,0.07057711343261949
2019-10-04,0.07031546830101308
2019-10-05,0.07901454711113802
2019-10-06,0.07416710775219179
2019-10-07,0.042077409771812055
2019-10-08,0.06007548844705912
2019-10-09,0.0767229004085064
2019-10-10,0.06145958590330413
2019-10-11,0.06435168405984433
2019-10-12,0.12210760801034426
2019-10-13,0.05295758039196173
2019-10-14,0.03709185036925582
2019-10-15,0.07775916309797432
2019-10-16,0.07223667465568977
2019-10-17,0.05101390408246142
2019-10-18,0.042867430473698453
2019-10-19,0.04386367139169396
2019-10-20,0.07015101711594866
2019-10-21,0.044175142678309576
2019-10-22,0.06776105095585166
2019-10-23,0.06405040183972242
2019-10-24,0.05398828843789309
2019-10-25,0.05942321891175292
2019-10-26,0.15048188194291234
2019-10-27,0.18030442008274516
2019-10-28,0.06468218748418723
2019-10-29,0.058601377738526854
2019-10-30,0.06968340104936714
2019-10-31,0.0437910273105926
2019-11-01,0.06871371483887383
2019-11-02,0.14972292025679676
2019-11-03,-0.012841750841750845
2019-11-04,0.05148992789535782
2019-11-05,0.07500188840402114
2019-11-06,0.07190267799649767
2019-11-07,0.0755928639204766
2019-11-08,0.050442379592703535
2019-11-09,0.05101293710927677
2019-11-10,0.08785834334018408
2019-11-11,0.0735829519926302
2019-11-12,0.05163753157042069
2019-11-13,0.06169712614812615
2019-11-14,0.057325200393540575
2019-11-15,0.09229573853904569
2019-11-16,0.025333426313945792
2019-11-17,0.03325755184419957
2019-11-18,0.05173267518217719
2019-11-19,0.06415166671497542
2019-11-20,0.046424775128795094
2019-11-21,0.07227975368078476
2019-11-22,0.06104704996797902
2019-11-23,0.04138386801610311
2019-11-24,0.11374855878186599
2019-11-25,0.08466251296262801
2019-11-26,0.055628271467260855
2019-11-27,0.03318547960505086
2019-11-28,0.0828731051108546
2019-11-29,0.042320472006320976
2019-11-30,0.033288082690256605
2019-12-01,0.07125001621754869
2019-12-02,0.04946666657002579
2019-12-03,0.0638000038209675
2019-12-04,0.05349384042452879
2019-12-05,0.06492049016710985
2019-12-06,0.07069830288070543
2019-12-07,0.057142626832088005
2019-12-08,0.10238407425907425
2019-12-09,0.07552327621556257
2019-12-10,0.05463406324413311
2019-12-11,0.07247995235029818
2019-12-12,0.07428488586559509
2019-12-13,0.047125700719345257
2019-12-14,0.05408575668110674
2019-12-15,0.1076407784944271
2019-12-16,0.036347865279382496
2019-12-17,0.058154133749398325
2019-12-18,0.04736742991803349
2019-12-19,0.08395730278198678
2019-12-20,0.056271250290959515
2019-12-21,0.06336943790589085
2019-12-22,-0.030499360044814596
2019-12-23,0.0794236272072375
2019-12-24,0.067464814217693
2019-12-25,0.07711993888464477
2019-12-26,0.12549151671438552
2019-12-27,0.07773524477986266
2019-12-28,0.007634133543224441
2019-12-29,0.08354544760794762
2019-12-30,0.06522918617874439
2019-12-31,0.084345163240327
2020-01-01,0.07108166524833193
2020-01-02,0.06916273441395877
2020-01-03,0.05825233036190603
2020-01-04,0.1314487467265245
2020-01-05,0.05764790764790764
2020-01-06,0.06298400943878406
2020-01-07,0.08161666758313178
2020-01-08,0.06753884655537445
2020-01-09,0.09464991569478096
2020-01-10,0.057098852347555774
2020-01-11,0.034865361511898015
2020-01-12,0.08616607800144847
2020-01-13,0.06317358712465648
2020-01-14,0.06957848908706464
2020-01-15,0.0724038250869023
2020-01-16,0.08312589745742197
2020-01-17,0.06887112648406468
2020-01-18,0.07236687565469077
2020-01-19,0.14290325503842252
2020-01-20,0.059286834969408474
2020-01-21,0.05614340229953468
2020-01-22,0.09500535479613369
2020-01-23,0.07064873168172146
2020-01-24,0.057137901349818686
2020-01-25,0.017631072764878748
2020-01-26,0.00856053925498372
2020-01-27,0.06249770022638855
2020-01-28,0.06966882500441851
2020-01-29,0.058075858915761974
2020-01-30,0.055889255369142826
2020-01-31,0.0466161912379801
2020-02-01,0.08042473152544112
2020-02-02,0.07174673152934023
2020-02-03,0.06029249410241025
2020-02-04,0.08041756442179175
2020-02-05,0.08238071480592658
2020-02-06,0.06954151625373847
2020-02-07,0.0550836745579286
2020-02-08,0.024679770585713103
2020-02-09,0.05533815163125507
2020-02-10,0.039305755032993786
2020-02-11,0.06107819538100048
2020-02-12,0.05788160013560002
2020-02-13,0.05753979644612562
2020-02-14,0.020916813586667485
2020-02-15,0.09485344545269471
2020-02-16,0.08899731357859438
2020-02-17,0.06419285588360092
2020-02-18,0.04965260523819402
2020-02-19,0.0500488526456165
2020-02-20,0.05675387091270465
2020-02-21,0.03779547583113824
2020-02-22,0.049674164681041695
2020-02-23,0.08305104617604617
2020-02-24,0.04948286579970249
2020-02-25,0.07549558666630014
2020-02-26,0.049844504901142186
2020-02-27,0.0565782203470598
2020-02-28,0.03283912243690495
2020-02-29,0.09549830640881588
2020-03-01,0.0063595854377104435
2020-03-02,0.048431250144308574
2020-03-03,0.06333151316329455
2020-03-04,0.056528297716767824
2020-03-05,0.052200243332443975
2020-03-06,0.04498266102512902
2020-03-07,0.038299108805777055
2020-03-08,0.15275132275132275
2020-03-09,0.038437487850322326
2020-03-10,0.03837247883584923
2020-03-11,0.05094345229219579
2020-03-12,0.06191848356447772
2020-03-13,0.05064423446686008
2020-03-14,0.03148484777761154
2020-03-15,0.06696923418226315
2020-03-16,0.04352126189067475
2020-03-17,0.0388993656669036
2020-03-18,0.056396736727337186
2020-03-19,0.05424408159446105
2020-03-20,0.03354717424924237
2020-03-21,0.10618437768681811
2020-03-22,0.07448149318961939
2020-03-23,0.04702344367334996
2020-03-24,0.028500849096340354
2020-03-25,0.03851037846862746
2020-03-26,0.047391570842657195
2020-03-27,0.03648917765777919
2020-03-28,0.09926995504733052
2020-03-29,0.11106436775470868
2020-03-30,0.043858194754062205
2020-03-31,0.04640163782003604
2020-04-01,0.04138948733501067
2020-04-02,0.04609865264162332
2020-04-03,0.028880784433434514
2020-04-04,0.013837783866752742
2020-04-05,0.07501812044915493
2020-04-06,0.04149029669493389
2020-04-07,0.03527860990639402
2020-04-08,0.044675298338794196
2020-04-09,0.04877066873154866
2020-04-10,0.034510733911948345
2020-04-11,-0.02412900060888072
2020-04-12,0.015691652923795783
2020-04-13,0.03924409427551912
2020-04-14,0.04739989141583703
2020-04-15,0.04315013641897158
2020-04-16,0.05833786356079908
2020-04-17,0.038512065779137884
2020-04-18,0.04842643497884809
2020-04-19,-0.05619588744588746
2020-04-20,0.05185194413536084
2020-04-21,0.044476887921807165
2020-04-22,0.05471759474757135
2020-04-23,0.05381537788728496
2020-04-24,0.054875126232447065
2020-04-25,0.038446928335421585
2020-04-26,0.01628098381372039
2020-04-27,0.04279938256234004
2020-04-28,0.0526956664749539
2020-04-29,0.0552181229843493
2020-04-30,0.041430318904991645
2020-05-01,0.048087941179669795
2020-05-02,0.040568391476100724
2020-05-03,0.048550778243664425
2020-05-04,0.03843990755229101
2020-05-05,0.04769417884135833
2020-05-06,0.04540029779063462
2020-05-07,0.033547056401520677
2020-05-08,0.03860596779617873
2020-05-09,0.06220632212415618
2020-05-10,0.03613603425053004
2020-05-11,0.04572197542884794
2020-05-12,0.034756186618216715
2020-05-13,0.043546955303480094
2020-05-14,0.06417861504805236
2020-05-15,0.03419314506189802
2020-05-16,0.0762313700682187
2020-05-17,0.034904188329990475
2020-05-18,0.06535522587387065
2020-05-19,0.06212862787780384
2020-05-20,0.04935392244500539
2020-05-21,0.038463857384640414
2020-05-22,0.032414975273762255
2020-05-23,0.0631058051053779
2020-05-24,0.037895622895622885
2020-05-25,0.028074811505858232
2020-05-26,0.05308825087563907
2020-05-27,0.046720584357221005
2020-05-28,0.05810996077094878
2020-05-29,0.056130765901120316
